Participant,n_words_PTJ,Classic_1K_Tokens_PTJ,Classic_2K_Tokens_PTJ,Classic_AWL_Tokens_PTJ,MRC_Concreteness_AW_PTJ,MRC_Concreteness_CW_PTJ,SUBTLEXus_Range_AW_PTJ,SUBTLEXus_Range_CW_PTJ,n_words_SMK,Classic_1K_Tokens_SMK,Classic_2K_Tokens_SMK,Classic_AWL_Tokens_SMK,MRC_Concreteness_AW_SMK,MRC_Concreteness_CW_SMK,SUBTLEXus_Range_AW_SMK,SUBTLEXus_Range_CW_SMK
W_CHN_001_B1_1,262,0.875,0.044117647,0.058823529,309.0458716,368.2685185,6023.525896,4404.553957,220,0.776255708,0.136986301,0.02739726,307.637931,386.1,5783.733645,3783.228814
W_CHN_002_B1_1,201,0.901477833,0.02955665,0.064039409,295.741573,342.8409091,6074.050251,4233.293578,299,0.828282828,0.117845118,0.026936027,291.092827,360.6435644,5863.631399,3956.668919
W_CHN_003_B1_1,236,0.916666667,0.029166667,0.0375,321.1570681,384.7647059,5901.63964,4448.389313,255,0.787401575,0.153543307,0.003937008,319.679803,380.8055556,5615.510204,3960.38255
W_CHN_004_B1_2,266,0.915750916,0.029304029,0.043956044,306.5478261,355.5470085,6536.612648,5183.828571,236,0.829059829,0.136752137,0.004273504,312.25,387.4574468,5964.834783,4233.417323
W_CHN_005_B1_2,223,0.862222222,0.057777778,0.062222222,300.0631579,361.4545455,5976.165899,4337.395161,214,0.75,0.150943396,0.056603774,309.5731707,377.7439024,5356.322115,3564.728
W_CHN_006_B1_2,214,0.917050691,0.036866359,0.036866359,303.3763441,356.0571429,6375.492611,5108.447154,241,0.844537815,0.121848739,0.004201681,296.490099,352.3490566,5951.812766,4490.433824
W_CHN_007_B1_1,216,0.882352941,0.036199095,0.076923077,301.9052632,360.2444444,6171.874396,4395.019048,208,0.752427184,0.097087379,0.072815534,275.1208054,326.359375,5130.660194,2954.852174
W_CHN_008_B1_2,234,0.879166667,0.025,0.058333333,298.1370558,359.5301205,6457.114537,4570.934579,222,0.793577982,0.165137615,0.009174312,319.4230769,398.8809524,6093.142857,4333.044643
W_CHN_009_B1_2,224,0.896551724,0.038793103,0.060344828,297.2887701,364.1222222,5896.261682,4146.513514,209,0.807692308,0.120192308,0.028846154,306.3117647,378.9166667,5282.004808,3284.764706
W_CHN_010_B1_1,201,0.907317073,0.019512195,0.068292683,301.5393258,347.1829268,6355.888325,4642.3,242,0.832635983,0.09623431,0.016736402,301.4568528,368.2272727,5638.799163,3533.039683
W_CHN_011_B1_1,211,0.874418605,0.013953488,0.079069767,304.3854749,351.2421053,6227.838235,4803.3,240,0.770212766,0.161702128,0.021276596,327.3367876,386.3333333,5487.770213,3717.557971
W_CHN_012_B1_1,218,0.909502262,0.027149321,0.054298643,302.8508287,345.9375,6247.411483,4610.88785,262,0.776923077,0.103846154,0.026923077,302.0735294,375.8888889,5544.714286,3413.308824
W_CHN_013_B1_2,228,0.829059829,0.055555556,0.094017094,308.6783626,381.0581395,5242.579439,3409.059322,253,0.744,0.136,0.016,293.0053191,361.2771084,5407.656904,3311.022901
W_CHN_014_B1_2,257,0.847908745,0.045627376,0.076045627,296.0330189,367.8085106,5723.540323,3507.222222,246,0.734939759,0.108433735,0.060240964,300.2765957,373.6,5414.045455,3483.640845
W_CHN_015_B1_2,219,0.846491228,0.043859649,0.087719298,302.9719101,371.7901235,6152.22488,4386.690909,228,0.792951542,0.140969163,0.013215859,303.5141243,373.4230769,5401.139013,3145.747899
W_CHN_016_B1_2,231,0.932773109,0.012605042,0.054621849,290.4356436,342.029703,6546.482143,5223.151261,253,0.793650794,0.158730159,0.007936508,305.6495327,372.1284404,5929.96,4261.865248
W_CHN_017_B1_1,249,0.904761905,0.035714286,0.047619048,287.4333333,343.5333333,6596.839506,4956.008264,215,0.795238095,0.147619048,0.014285714,300.1299435,367,5686.293839,3793.635593
W_CHN_018_B1_2,198,0.87755102,0.056122449,0.056122449,309.0730337,370.4615385,6673.471795,5376.06422,192,0.764705882,0.13368984,0.016042781,308.4929577,372.3478261,5184.489247,3253.845455
W_CHN_019_B1_2,280,0.896193772,0.038062284,0.048442907,317.3090909,391.5181818,5564.939623,3686.157895,289,0.835664336,0.115384615,0.01048951,305.9578059,378.2912621,5911.427562,3791.722222
W_CHN_020_B1_1,225,0.904347826,0.043478261,0.052173913,291.4397906,352.6235294,6405.645455,4762.138889,204,0.789215686,0.142156863,0.019607843,306.7080745,394.3333333,5629.77451,3476.361111
W_CHN_021_A2_0,214,0.886363636,0.05,0.054545455,306.9337017,379.2289157,6012.689655,4084.300971,208,0.850241546,0.106280193,0.004830918,308.0223464,377.5949367,6198.791262,4248.952381
